           82       1       1       1       0       0      65 3.86201227 20.84149409       0
           83       1       1       1       0       0     110 -12.40706309 9.917420953       0
           84       1       1       1       0     -45     145 -12.40706309 9.917420953       0
           85       1       1       1       0       0      70 17.40706309 9.917420953       0
           86       1       1       1       0      45      35 17.40706309 9.917420953       0
           87       1       1       1       0       0      70 -14.49338596 15.64954594       0
           88       1       1       1       0     -45     145 -14.49338596 15.64954594       0
           89       1       1       1       0       0     110 19.49338596 15.64954594       0
           90       1       1       1       0      45      35 19.49338596 15.64954594       0
           91       1       1       1       0     -45     120 -12.40706309 21.38167093       0
           92       1       1       1       0     -45     145 -12.40706309 21.38167093       0
           93       1       1       1       0      45      60 17.40706309 21.38167093       0
           94       1       1       1       0      45      35 17.40706309 21.38167093       0
           95       1       1       1       0       0     100 -0.1294095226 0.4829629131       0
           96       1       1       1       0       0    -190 -0.1294095226 0.4829629131       0
           97       1       1       1       0       0      25 -0.1294095226 0.4829629131       0
           98       1       1       1       0      35      -5 0.323744371 0.694272044       0
           99       1       1       1       0     -35      10 0.323744371 0.694272044       0
          100       1       1       1       0       0     200 1.888224259 20.84149409 0.9226681597
          101       1       1       1       0     -90       0 1.888224259 20.84149409 0.9226681597
          102       1       1       1       0       0     -20 3.111775741 20.84149409 0.9226681597
          103       1       1       1       0     270       0 3.111775741 20.84149409 0.9226681597
         '
###################################################################################################
