###################################################################################################
#
#                       This file is part of the LifeV Library
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): 	Cristiano Malossi <cristiano.malossi@epfl.ch>
					Jean Bonnemain <jean.bonnemain@epfl.ch>
           36       OneDimensional      ReymondStergiopulos2009_036
           37       OneDimensional      ReymondStergiopulos2009_037
           38       OneDimensional      ReymondStergiopulos2009_038
           39       OneDimensional      ReymondStergiopulos2009_039
           40       OneDimensional      ReymondStergiopulos2009_040
           41       OneDimensional      ReymondStergiopulos2009_041
           42       OneDimensional      ReymondStergiopulos2009_042
           43       OneDimensional      ReymondStergiopulos2009_043
           44       OneDimensional      ReymondStergiopulos2009_044
           45       OneDimensional      ReymondStergiopulos2009_045
           46       OneDimensional      ReymondStergiopulos2009_046
           47       OneDimensional      ReymondStergiopulos2009_047
           48       OneDimensional      ReymondStergiopulos2009_048
           49       OneDimensional      ReymondStergiopulos2009_049
           50       OneDimensional      ReymondStergiopulos2009_050
           51       OneDimensional      ReymondStergiopulos2009_051
           52       OneDimensional      ReymondStergiopulos2009_052
           53       OneDimensional      ReymondStergiopulos2009_053
           54       OneDimensional      ReymondStergiopulos2009_054
           55       OneDimensional      ReymondStergiopulos2009_055
           56       OneDimensional      ReymondStergiopulos2009_056
           57       OneDimensional      ReymondStergiopulos2009_057
           58       OneDimensional      ReymondStergiopulos2009_058
           59       OneDimensional      ReymondStergiopulos2009_059
           60       OneDimensional      ReymondStergiopulos2009_060
           61       OneDimensional      ReymondStergiopulos2009_061
           62       OneDimensional      ReymondStergiopulos2009_062
           63       OneDimensional      ReymondStergiopulos2009_063
           64       OneDimensional      ReymondStergiopulos2009_064
           65       OneDimensional      ReymondStergiopulos2009_065
           66       OneDimensional      ReymondStergiopulos2009_066
           67       OneDimensional      ReymondStergiopulos2009_067
           68       OneDimensional      ReymondStergiopulos2009_068
           69       OneDimensional      ReymondStergiopulos2009_069
           70       OneDimensional      ReymondStergiopulos2009_070
           71       OneDimensional      ReymondStergiopulos2009_071
           72       OneDimensional      ReymondStergiopulos2009_072
           73       OneDimensional      ReymondStergiopulos2009_073
           74       OneDimensional      ReymondStergiopulos2009_074
           75       OneDimensional      ReymondStergiopulos2009_075
           76       OneDimensional      ReymondStergiopulos2009_076
           77       OneDimensional      ReymondStergiopulos2009_077
           78       OneDimensional      ReymondStergiopulos2009_078
           79       OneDimensional      ReymondStergiopulos2009_079
           80       OneDimensional      ReymondStergiopulos2009_080
           81       OneDimensional      ReymondStergiopulos2009_081
           82       OneDimensional      ReymondStergiopulos2009_082
           83       OneDimensional      ReymondStergiopulos2009_083
           84       OneDimensional      ReymondStergiopulos2009_084
           85       OneDimensional      ReymondStergiopulos2009_085
           86       OneDimensional      ReymondStergiopulos2009_086
           87       OneDimensional      ReymondStergiopulos2009_087
           88       OneDimensional      ReymondStergiopulos2009_088
           89       OneDimensional      ReymondStergiopulos2009_089
           90       OneDimensional      ReymondStergiopulos2009_090
           91       OneDimensional      ReymondStergiopulos2009_091
           92       OneDimensional      ReymondStergiopulos2009_092
           93       OneDimensional      ReymondStergiopulos2009_093
           94       OneDimensional      ReymondStergiopulos2009_094
           96       OneDimensional      ReymondStergiopulos2009_096
           97       OneDimensional      ReymondStergiopulos2009_097
           98       OneDimensional      ReymondStergiopulos2009_098
           99       OneDimensional      ReymondStergiopulos2009_099
          100       OneDimensional      ReymondStergiopulos2009_100
          101       OneDimensional      ReymondStergiopulos2009_101
          102       OneDimensional      ReymondStergiopulos2009_102
          103       OneDimensional      ReymondStergiopulos2009_103
         1008       Windkessel0D        Terminal_ReymondStergiopulos2009_008
         1010       Windkessel0D        Terminal_ReymondStergiopulos2009_010
         1011       Windkessel0D        Terminal_ReymondStergiopulos2009_011
         1022       Windkessel0D        Terminal_ReymondStergiopulos2009_022
         1024       Windkessel0D        Terminal_ReymondStergiopulos2009_024
         1025       Windkessel0D        Terminal_ReymondStergiopulos2009_025
         1031       Windkessel0D        Terminal_ReymondStergiopulos2009_031
         1032       Windkessel0D        Terminal_ReymondStergiopulos2009_032
         1033       Windkessel0D        Terminal_ReymondStergiopulos2009_033
         1034       Windkessel0D        Terminal_ReymondStergiopulos2009_034
         1036       Windkessel0D        Terminal_ReymondStergiopulos2009_036
         1038       Windkessel0D        Terminal_ReymondStergiopulos2009_038
         1040       Windkessel0D        Terminal_ReymondStergiopulos2009_040
         1045       Windkessel0D        Terminal_ReymondStergiopulos2009_045
         1047       Windkessel0D        Terminal_ReymondStergiopulos2009_047
         1048       Windkessel0D        Terminal_ReymondStergiopulos2009_048
         1049       Windkessel0D        Terminal_ReymondStergiopulos2009_049
         1051       Windkessel0D        Terminal_ReymondStergiopulos2009_051
         1053       Windkessel0D        Terminal_ReymondStergiopulos2009_053
         1054       Windkessel0D        Terminal_ReymondStergiopulos2009_054
         1055       Windkessel0D        Terminal_ReymondStergiopulos2009_055
         1057       Windkessel0D        Terminal_ReymondStergiopulos2009_057
         1058       Windkessel0D        Terminal_ReymondStergiopulos2009_058
         1064       Windkessel0D        Terminal_ReymondStergiopulos2009_064
         1065       Windkessel0D        Terminal_ReymondStergiopulos2009_065
         1071       Windkessel0D        Terminal_ReymondStergiopulos2009_071
         1072       Windkessel0D        Terminal_ReymondStergiopulos2009_072
         1074       Windkessel0D        Terminal_ReymondStergiopulos2009_074
         1075       Windkessel0D        Terminal_ReymondStergiopulos2009_075
         1076       Windkessel0D        Terminal_ReymondStergiopulos2009_076
         1078       Windkessel0D        Terminal_ReymondStergiopulos2009_078
         1080       Windkessel0D        Terminal_ReymondStergiopulos2009_080
         1082       Windkessel0D        Terminal_ReymondStergiopulos2009_082
         1084       Windkessel0D        Terminal_ReymondStergiopulos2009_084
         1086       Windkessel0D        Terminal_ReymondStergiopulos2009_086
         1088       Windkessel0D        Terminal_ReymondStergiopulos2009_088
         1090       Windkessel0D        Terminal_ReymondStergiopulos2009_090
         1091       Windkessel0D        Terminal_ReymondStergiopulos2009_091
         1092       Windkessel0D        Terminal_ReymondStergiopulos2009_092
         1093       Windkessel0D        Terminal_ReymondStergiopulos2009_093
         1094       Windkessel0D        Terminal_ReymondStergiopulos2009_094
         1096       Windkessel0D        Terminal_ReymondStergiopulos2009_096
         1098       Windkessel0D        Terminal_ReymondStergiopulos2009_098
         1099       Windkessel0D        Terminal_ReymondStergiopulos2009_099
         1100       Windkessel0D        Terminal_ReymondStergiopulos2009_100
         1102       Windkessel0D        Terminal_ReymondStergiopulos2009_102
         '
###################################################################################################

# List of MPI groups ##############################################################################
########### ID #### Load # Models #################################################################
mpiGroups = '
            1       -1     1,4,5,6,7,8,9,10,11,12,13,15,16,17,20
            2       -1     21,22,23,24,25,28,29,30,31,32,33,34,35,36,37,38,39,40
            3       -1     41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
            4       -1     61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
            5       -1     81,82,83,84,85,86,87,88,89,90,91,92,93,94,96,97,98,99,100,101,102,103
            6       -1     1008,1010,1011,1022,1024,1025,1031,1032,1033,1034,1036,1038
            7       -1     1040,1045,1047,1048,1049,1051,1053,1054,1055,1057,1058,1064,1065
            8       -1     1071,1072,1074,1075,1076,1078,1080,1082,1084,1086,1088
            9       -1     1090,1091,1092,1093,1094,1096,1098,1099,1100,1102
           10       100    300
            '
###################################################################################################

# List of couplings ###############################################################################
########### ID #### Type ############## File (without .dat) ########### Models ######## Flags #####
#Flags: 2,3,4,5,6,7 => 0,1,2,3,4,5

couplings = '
            3000    BoundaryCondition   FlowRate_HeartReymondStergiopulos2009 300       1
            3001    Stress              Lagrange1                       98,99,97        0,0,1
               1    BoundaryCondition   FlowRate_Zero                   1               0
             300    Stress              Lagrange1                       300,96,97,1     0,0,0,1
             301    Stress              Lagrange1                       28,29,300       0,0,5
             302    Stress              Lagrange1                       4,5,300         0,0,2
             303    Stress              Lagrange1                       15,300          0,3       
             304    Stress              Lagrange1                       20,21,300       0,0,4
               6    Stress              Lagrange1                       6,7,4           0,0,1
              12    Stress              Lagrange1                       8,9,7           0,0,1
              13    Stress              Lagrange1                       10,11,9         0,0,1
              14    Stress              Lagrange1                       22,23,21        0,0,1
              15    Stress              Lagrange1                       24,25,23        0,0,1
              16    Stress              Lagrange1                       30,31,29        0,0,1
              17    Stress              Lagrange1                       32,33,30        0,0,1
              18    Stress              Lagrange1                       34,35,28        0,0,1
              19    Stress              Lagrange1                       36,37,35        0,0,1
              20    Stress              Lagrange1                       38,39,37        0,0,1
              21    Stress              Lagrange1                       40,41,39        0,0,1
              22    Stress              Lagrange1                       42,43,41        0,0,1
              23    Stress              Lagrange1                       44,45,43        0,0,1
              24    Stress              Lagrange1                       50,51,42        0,0,1
              25    Stress              Lagrange1                       46,47,44        0,0,1
              26    Stress              Lagrange1                       48,49,46        0,0,1
              27    Stress              Lagrange1                       52,53,50        0,0,1
              28    Stress              Lagrange1                       54,55,52        0,0,1
              29    Stress              Lagrange1                       12,13,5         0,0,1
              30    Stress              Lagrange1                       83,84,13        0,0,1
              31    Stress              Lagrange1                       87,88,83        0,0,1
              32    Stress              Lagrange1                       91,92,87        0,0,1
              33    Stress              Lagrange1                       16,17,15        0,0,1
              34    Stress              Lagrange1                       85,86,17        0,0,1
              35    Stress              Lagrange1                       89,90,85        0,0,1
              36    Stress              Lagrange1                       93,94,89        0,0,1
              37    Stress              Lagrange1                       79,80,12        0,0,1
              38    Stress              Lagrange1                       81,82,16        0,0,1
              39    Stress              Lagrange1                       56,6,20         0,1,1
              40    Stress              Lagrange1                       57,58,59,56     0,0,0,1
              41    Stress              Lagrange1                       60,61,59        0,0,1
              42    Stress              Lagrange1                       62,64,60        0,0,1
              43    Stress              Lagrange1                       63,65,61        0,0,1
              44    Stress              Lagrange1                       66,62,79        0,1,1
              45    Stress              Lagrange1                       67,63,81        0,1,1
              46    Stress              Lagrange1                       100,101,66      0,0,1
              47    Stress              Lagrange1                       102,103,67      0,0,1
              48    Stress              Lagrange1                       68,70,101       0,0,1
              49    Stress              Lagrange1                       71,72,70        0,0,1
              50    Stress              Lagrange1                       69,73,103       0,0,1
              51    Stress              Lagrange1                       74,75,73        0,0,1
              52    Stress              Lagrange1                       76,77,68        0,0,1
              53    Stress              Lagrange1                       78,69,77        0,1,1
            1008    Stress              Lagrange1                       1008,8          0,1
            1010    Stress              Lagrange1                       1010,10         0,1
            1011    Stress              Lagrange1                       1011,11         0,1
            1022    Stress              Lagrange1                       1022,22         0,1
            1024    Stress              Lagrange1                       1024,24         0,1
            1025    Stress              Lagrange1                       1025,25         0,1
            1031    Stress              Lagrange1                       1031,31         0,1
            1032    Stress              Lagrange1                       1032,32         0,1
            1033    Stress              Lagrange1                       1033,33         0,1
            1034    Stress              Lagrange1                       1034,34         0,1
            1036    Stress              Lagrange1                       1036,36         0,1
            1038    Stress              Lagrange1                       1038,38         0,1
            1040    Stress              Lagrange1                       1040,40         0,1
            1045    Stress              Lagrange1                       1045,45         0,1
            1047    Stress              Lagrange1                       1047,47         0,1
            1048    Stress              Lagrange1                       1048,48         0,1
            1049    Stress              Lagrange1                       1049,49         0,1
            1051    Stress              Lagrange1                       1051,51         0,1
            1053    Stress              Lagrange1                       1053,53         0,1
            1054    Stress              Lagrange1                       1054,54         0,1
            1055    Stress              Lagrange1                       1055,55         0,1
            1057    Stress              Lagrange1                       1057,57         0,1
            1058    Stress              Lagrange1                       1058,58         0,1
            1064    Stress              Lagrange1                       1064,64         0,1
            1065    Stress              Lagrange1                       1065,65         0,1
            1071    Stress              Lagrange1                       1071,71         0,1
            1072    Stress              Lagrange1                       1072,72         0,1
            1074    Stress              Lagrange1                       1074,74         0,1
            1075    Stress              Lagrange1                       1075,75         0,1
            1076    Stress              Lagrange1                       1076,76         0,1
            1078    Stress              Lagrange1                       1078,78         0,1
            1080    Stress              Lagrange1                       1080,80         0,1
            1082    Stress              Lagrange1                       1082,82         0,1
            1084    Stress              Lagrange1                       1084,84         0,1
            1086    Stress              Lagrange1                       1086,86         0,1
            1088    Stress              Lagrange1                       1088,88         0,1
            1090    Stress              Lagrange1                       1090,90         0,1
            1091    Stress              Lagrange1                       1091,91         0,1
            1092    Stress              Lagrange1                       1092,92         0,1
            1093    Stress              Lagrange1                       1093,93         0,1
            1094    Stress              Lagrange1                       1094,94         0,1
            1096    Stress              Lagrange1                       1096,96         0,1
            1098    Stress              Lagrange1                       1098,98         0,1
            1099    Stress              Lagrange1                       1099,99         0,1
            1100    Stress              Lagrange1                       1100,100        0,1
            1102    Stress              Lagrange1                       1102,102        0,1
            2000    BoundaryCondition   Stress_VenousPressure           1008,1010,1011,1022,1024,1025,1031,1032,1033,1034,1036,1038,1040,1045,1047,1048,1049,1051,1053,1054,1055,1057,1058,1064,1065,1071,1072,1074,1075,1076,1078,1080,1082,1084,1086,1088,1090,1091,1092,1093,1094,1096,1098,1099,1100,1102  1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
            '
###################################################################################################

# Geometry offset #################################################################################
########### ID #### Scale (x,y,z) ############# Rotate (x,y,z) ############ Translate (x,y,z) #####
offset = '
            1       1       1       1       0       0     105  -0.571   -2.25    1.65
            4       1       1       1       0       0 225.4900693 -0.4282143418 7.315722914       0
            5       1       1       1       0       0 184.5756687 -0.4282143418 7.315722914       0
            6       1       1       1       0       0 69.1151059 -2.811726122 4.891084468       0
            7       1       1       1       0       0    -140 -2.811726122 4.891084468       0
            8       1       1       1      10       0    -115 -35.13880162 -22.23455266       0
            9       1       1       1     -15       0     -85 -35.13880162 -22.23455266       0
           10       1       1       1      15       0    -120 -34.55485815 -28.68162891 1.727488875
           11       1       1       1     -10       0    -105 -34.55485815 -28.68162891 1.727488875
           12       1       1       1       0       0 53.16391365 -9.798255094 6.565832058       0
           13       1       1       1       0       0     130 -9.798255094 6.565832058       0
           15       1       1       1       0       0 6.759431409 0.9948726632 4.929790049       0
           16       1       1       1       0       0 126.8360863 14.79825509 6.565832059       0
           17       1       1       1       0       0      50 14.79825509 6.565832059       0
           20       1       1       1       0       0 109.8455252 7.524383982 4.891084468       0
           21       1       1       1       0       0     -40    2.65    7.85    4.44
           22       1       1       1      10       0     -65 34.9770755 -19.27563713    4.44
           23       1       1       1     -15       0     -95 34.9770755 -19.27563713    4.44
           24       1       1       1      15       0     -55 34.39313202 -25.72271338 6.167488875
           25       1       1       1     -10       0     -75 34.39313202 -25.72271338 6.167488875
           28       1       1       1       0       0    -100    6.35   -14.9    1.71
           29       1       1       1      45       0     -30    6.35   -14.9    1.71
           30       1       1       1     -15       0     -40 8.082050808 -15.60710678 1.002893219
           31       1       1       1      35       0       5 8.082050808 -15.60710678 1.002893219
           32       1       1       1      15       0     -25 9.614139694 -16.84887709 1.335624569
           33       1       1       1     -45       0     -65 9.614139694 -16.84887709 1.335624569
           34       1       1       1      45       0     210 5.429664658 -24.11399923    1.71
           35       1       1       1       0       0     -87 5.429664658 -20.11948109    1.71
           36       1       1       1     -45       0     -30 5.534336571 -22.11674016    1.71
           37       1       1       1       0       0     -93 5.534336571 -22.11674016    1.71
           38       1       1       1     -45       0     210 5.429664658 -20.11948109    1.71
           39       1       1       1       0       0     -88 5.429664658 -24.11399923    1.71
           40       1       1       1     -45       0      25 5.799599323 -34.707542    1.71
           41       1       1       1       0       0     -93 5.799599323 -34.707542    1.71
           42       1       1       1       0       0    -150 5.694927411 -36.70480107    1.71
           43       1       1       1       0       0     -30 5.694927411 -36.70480107    1.71
           44       1       1       1       0       0     -60 10.80447729 -39.65480107    1.71
           45       1       1       1      45       0     -80 10.80447729 -39.65480107    1.71
           46       1       1       1       0       0     -90 18.00447729 -52.12556688    1.71
           47       1       1       1      30       0    -110 18.00447729 -52.12556688    1.71
           48       1       1       1      15       0    -100 18.00447729 -96.42556688    1.71
           49       1       1       1     -15       0     -80 18.00447729 -96.42556688    1.71
           50       1       1       1       0       0    -120 0.5853775286 -39.65480107    1.71
           51       1       1       1      45       0    -100 0.5853775286 -39.65480107    1.71
           52       1       1       1       0       0     -90 -6.614622471 -52.12556688    1.71
           53       1       1       1      30       0     -70 -6.614622471 -52.12556688    1.71
           54       1       1       1      15       0     -80 -6.614622471 -96.42556688    1.71
           55       1       1       1     -15       0    -100 -6.614622471 -96.42556688    1.71
           56       1       1       1       0       0      90     2.5 18.81213204       0
           57       1       1       1      25     120       0     2.5 20.81213204       0
           58       1       1       1      25      60       0     2.5 20.81213204       0
           59       1       1       1       0     -90       0     2.5 20.81213204       0
           60       1       1       1       0    -170       0     2.5 20.81213204     0.5
           61       1       1       1       0     350       0     2.5 20.81213204     0.5
           62       1       1       1       0    -150       0 2.30303845 20.81213204 0.5347296355
           63       1       1       1       0     330       0 2.696961551 20.81213204 0.5347296355
           64       1       1       1     -45     125       0 2.30303845 20.81213204 0.5347296355
           65       1       1       1     -45      55       0 2.696961551 20.81213204 0.5347296355
           66       1       1       1       0    -110       0 1.956628288 20.81213204 0.7347296355
           67       1       1       1       0     290       0 3.043371712 20.81213204 0.7347296355
           68       1       1       1       0 -64.75563508       0 1.888224259 20.81213204 1.12266816
           69       1       1       1       0 244.7556351       0 3.111775741 20.81213204 1.12266816
           70       1       1       1       0       0     135 1.888224259 20.81213204 1.12266816
           71       1       1       1       0       0     165 1.322538834 21.37781747 1.12266816
           72       1       1       1       0       0     125 1.322538834 21.37781747 1.12266816
           73       1       1       1       0       0      45 3.111775741 20.81213204 1.12266816
           74       1       1       1       0       0      15 3.677461166 21.37781747 1.12266816
           75       1       1       1       0       0      55 3.677461166 21.37781747 1.12266816
           76       1       1       1       0       0     125     2.4 20.81213204 2.208064673
           77       1       1       1       0       0       0     2.4 20.81213204 2.208064673
           78       1       1       1       0       0      55     2.6 20.81213204 2.208064673
           79       1       1       1       0     -10       0 0.8733397596 20.81213204       0
           80       1       1       1       0       0     115 0.8733397596 20.81213204       0
           81       1       1       1       0     190       0 4.12666024 20.81213204       0
           82       1       1       1       0       0      65 4.12666024 20.81213204       0
           83       1       1       1       0       0     110 -12.43368429 9.706614275       0
           84       1       1       1       0     -45     145 -12.43368429 9.706614275       0
           85       1       1       1       0       0      70 17.43368429 9.706614276       0
           86       1       1       1       0      45      35 17.43368429 9.706614276       0
           87       1       1       1       0       0      70 -14.52000717 15.43873926       0
           88       1       1       1       0     -45     145 -14.52000717 15.43873926       0
           89       1       1       1       0       0     110 19.52000717 15.43873926       0
           90       1       1       1       0      45      35 19.52000717 15.43873926       0
           91       1       1       1       0     -45     120 -12.43368429 21.17086425       0
           92       1       1       1       0     -45     145 -12.43368429 21.17086425       0
           93       1       1       1       0      45      60 17.43368429 21.17086425       0
           94       1       1       1       0      45      35 17.43368429 21.17086425       0
           96       1       1       1       0       0    -145 -0.7004095226 -1.767037087    1.65
           97       1       1       1       0       0       0 -0.7004095226 -1.767037087    1.65
           98       1       1       1       0      35     -30 -0.2004095226 -1.767037087    1.65
           99       1       1       1       0     -35     -30 -0.2004095226 -1.767037087    1.65
          100       1       1       1       0       0     200 1.888224259 20.81213204 0.9226681597
          101       1       1       1       0     -90       0 1.888224259 20.81213204 0.9226681597
          102       1       1       1       0       0     -20 3.111775741 20.81213204 0.9226681597
          103       1       1       1       0     270       0 3.111775741 20.81213204 0.9226681597
          300       1.0 1.0 1.0            -90 0 -90  -35.1800159127111 10.3705570646293 -38.9527377376291
         '
###################################################################################################
