           19       1       1       1       0       0 28.77164751 4.529473033 3.281578828       0
           20       1       1       1       0       0 112.2430889 7.509725916 4.918066759       0
           21       1       1       1       0       0     -40 7.509725916 4.918066759       0
           22       1       1       1       0       0     -65 39.83680142 -22.20757037       0
           23       1       1       1       0       0     -95 39.83680142 -22.20757037       0
           24       1       1       1       0       0     -55 39.25285794 -28.88207485       0
           25       1       1       1       0       0     -75 39.25285794 -28.88207485       0
           26       1       1       1       0       0     -20 7.512070502 -0.9780118024       0
           27       1       1       1       0       0     -95 7.512070502 -0.9780118024       0
           28       1       1       1       0       0    -110 6.605650777 -11.33843666       0
           29       1       1       1       0       0       0 6.605650777 -11.33843666       0
           30       1       1       1       0       0     -10 8.605650777 -11.33843666       0
           31       1       1       1       0       0      35 8.605650777 -11.33843666       0
           32       1       1       1       0       0      10 10.57526628 -11.68573302       0
           33       1       1       1       0       0     -30 10.57526628 -11.68573302       0
           34       1       1       1       0       0     210 4.792944017 -20.25803856       0
           35       1       1       1       0       0    -100 4.792944017 -16.31880755       0
           36       1       1       1       0       0     -30 4.445647662 -18.28842306       0
           37       1       1       1       0       0     -80 4.445647662 -18.28842306       0
           38       1       1       1       0       0     210 4.792944017 -16.31880755       0
           39       1       1       1       0       0     -95 4.792944017 -20.25803856       0
           40       1       1       1       0       0     -25 3.869093144 -30.81770236       0
           41       1       1       1       0       0     -90 3.869093144 -30.81770236       0
           42       1       1       1       0       0    -150 3.869093144 -32.81770236       0
           43       1       1       1       0       0     -30 3.869093144 -32.81770236       0
           44       1       1       1       0       0     -60 8.978643027 -35.76770236       0
           45       1       1       1       0       0    -100 8.978643027 -35.76770236       0
           46       1       1       1       0       0     -90 16.17864303 -48.23846818       0
           47       1       1       1       0       0    -110 16.17864303 -48.23846818       0
           48       1       1       1       0       0    -100 16.17864303 -92.53846818       0
           49       1       1       1       0       0     -80 16.17864303 -92.53846818       0
           50       1       1       1       0       0    -120 -1.240456738 -35.76770236       0
           51       1       1       1       0       0     -80 -1.240456738 -35.76770236       0
           52       1       1       1       0       0     -90 -8.440456738 -48.23846818       0
           53       1       1       1       0       0     -70 -8.440456738 -48.23846818       0
           54       1       1       1       0       0     -80 -8.440456738 -92.53846818       0
           55       1       1       1       0       0    -100 -8.440456738 -92.53846818       0
           56       1       1       1       0       0      90 1.907378696 18.61674208       0
           57       1       1       1       0       0    -120 1.907378696 20.61674208       0
           58       1       1       1       0       0     -60 1.907378696 20.61674208       0
           59       1       1       1       0       0      90 1.907378696 20.61674208       0
           60       1       1       1       0       0     170 1.907378696 21.11674208       0
           61       1       1       1       0       0      10 1.907378696 21.11674208       0
           62       1       1       1       0       0     150 1.710417145 21.15147172       0
           63       1       1       1       0       0      30 2.104340246 21.15147172       0
           64       1       1       1       0       0    -125 1.710417145 21.15147172       0
           65       1       1       1       0       0     -55 2.104340246 21.15147172       0
           66       1       1       1       0       0     110 1.364006984 21.35147172       0
           67       1       1       1       0       0      70 2.450750408 21.35147172       0
           68       1       1       1       0       0 64.75563508 1.295602955 21.73941024       0
           69       1       1       1       0       0 115.2443649 2.519154436 21.73941024       0
           70       1       1       1       0       0     135 1.295602955 21.73941024       0
           71       1       1       1       0       0     145 0.7299175299 22.30509567       0
           72       1       1       1       0       0     125 0.7299175299 22.30509567       0
           73       1       1       1       0       0      45 2.519154436 21.73941024       0
           74       1       1       1       0       0      35 3.084839861 22.30509567       0
           75       1       1       1       0       0      55 3.084839861 22.30509567       0
           76       1       1       1       0       0     125 1.807378696 22.82480676       0
           77       1       1       1       0       0       0 1.807378696 22.82480676       0
           78       1       1       1       0       0      55 2.007378696 22.82480676       0
           79       1       1       1       0       0      10 0.2807184552 21.16045872       0
           80       1       1       1       0       0     155 0.2807184552 21.16045872       0
           81       1       1       1       0       0     170 3.534038936 21.16045872       0
           82       1       1       1       0       0      25 3.534038936 21.16045872       0
           83       1       1       1       0       0      60 -10.16591489 11.33001094       0
           84       1       1       1       0       0     145 -10.16591489 11.33001094       0
           85       1       1       1       0       0     120 13.98067228 11.33001094       0
           86       1       1       1       0       0      35 13.98067228 11.33001094       0
           87       1       1       1       0       0      80 -7.115914886 16.6127659       0
           88       1       1       1       0       0     145 -7.115914886 16.6127659       0
           89       1       1       1       0       0     100 10.93067228 16.6127659       0
           90       1       1       1       0       0      35 10.93067228 16.6127659       0
           91       1       1       1       0       0     120 -6.056661002 22.6200932       0
           92       1       1       1       0       0     145 -6.056661002 22.6200932       0
           93       1       1       1       0       0      60 9.871418393 22.6200932       0
           94       1       1       1       0       0      35 9.871418393 22.6200932       0
           95       1       1       1       0       0     100 -0.1294095226 0.4829629131       0
           96       1       1       1       0       0    -190 -0.1294095226 0.4829629131       0
           97       1       1       1       0       0      65 -0.1294095226 0.4829629131       0
           98       1       1       1       0       0       5 0.08189960832 0.9361168067       0
           99       1       1       1       0       0      60 0.08189960832 0.9361168067       0
          100       1       1       1       0       0     155 1.295602955 21.53941024       0
          101       1       1       1       0       0      90 1.295602955 21.53941024       0
          102       1       1       1       0       0      25 2.519154436 21.53941024       0
          103       1       1       1       0       0      90 2.519154436 21.53941024       0
         '
###################################################################################################
